=== PROJECT PRICING DEBUG ===
Project,"Verify-04-Double-B"
Status,"STAGING"

=== PRICING MODE ===
Name,"Default (Hybrid)"
Extrusion Markup,300%
Hardware Markup,300%
Glass Markup,300%
Packaging Markup,0%
Global Markup,0%
Discount,0%
Extrusion Costing,"HYBRID"

=== OPENING: Opening 1 ===
Finish Color,"Black (Anodized)"

--- Component: Swing Door (4") (Panel 1358) ---
Dimensions,"40"" W x 84"" H"

BOM ITEMS
Part Number,Part Name,Part Type,Stock Length,Cut Length,Quantity,BOM Qty,BOM Unit,Unit Cost,Finish Cost,Marked Up Cost,Non-Marked Up Cost,Total Cost,Method,Details,Finish Details
"HW-N&B-FAS9152","3/8-16 Locking Nut","Hardware","","",6,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"AD-LUG-7.75-FG","Door Lug (7.75)","Fastener","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"DR-ASD-BUMBS35","Black Bumper","Hardware","","",7,,,$0.06,$0.00,$1.66,$0.00,$1.66,"master_part_hardware","Hardware cost: $0.0594 × 7",""
"AD-LUG-1.94-FG","Door Lug (1.94)","Fastener","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"AD-SWG-SHIM-FG","Extra-Wide Shim Jack","Hardware","","",7,,,$0.01,$0.00,$0.28,$0.00,$0.28,"master_part_hardware","Hardware cost: $0.01 × 7",""
"DR-ASD-TUB013D","Lock Stile Pile","Hardware","","",1,8,LF,$0.35,$0.00,$9.50,$0.00,$9.50,"master_part_hardware_lf","Hardware (LF): Formula ""height - 3"" = 81"" = 6.75 LF × $0.35181/LF × 1",""
"HW-PLG-13MM","13mm Hole Plug","Hardware","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"HW-PLG-5MM","5mm Hole Plug","Hardware","","",7,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"AD-LUG-1.30-FG","Door Lug (1.30)","Fastener","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"DR-ASD-TUB013D","Lock Stile Pile","Hardware","","",1,8,LF,$0.35,$0.00,$9.50,$0.00,$9.50,"master_part_hardware_lf","Hardware (LF): Formula ""height - 3"" = 81"" = 6.75 LF × $0.35181/LF × 1",""
"FOAM-GASKET-ROLL","Foam Gasket","Hardware","","",4,121,IN,$0.14,$0.00,$2.29,$0.00,$2.29,"bom_formula","Formula: width - 11.375 → 40 - 11.375 = 28.63 × $0.005/IN × 4 qty = $0.57",""
"FOAM-GASKET-ROLL","Foam Gasket","Hardware","","",4,215,IN,$0.26,$0.00,$4.08,$0.00,$4.08,"bom_formula","Formula: height - 33 → 84 - 33 = 51.00 × $0.005/IN × 4 qty = $1.02",""
"HW-HNG-MORH025-BLA","Door Hinge","Hardware","","",2,,,$0.00,$0.00,$0.00,$0.00,$0.00,"no_cost_found","No pricing method found",""
"DR-ASD-TSA072B","3/8""-24 Tie-Rod","Hardware","","",2,,,$14.44,$0.00,$115.50,$0.00,$115.50,"bom_formula","Formula: width - 11.125 → 40 - 11.125 = $28.88 (no MasterPart cost found)",""
"DR-ASD-TSA072B","3/8""-24 Tie-Rod","Hardware","","",1,,,$37.63,$0.00,$150.50,$0.00,$150.50,"bom_formula","Formula: width - 2.375 → 40 - 2.375 = $37.63 (no MasterPart cost found)",""

OPTION ITEMS
Category,Option Name,Part Number,Quantity,Unit Price,Total Price,Method,Details,Is Standard,Is Included

GLASS
Glass Type,Width Formula,Height Formula,Calc Width,Calc Height,Qty,Sqft,Price/Sqft,Total Cost
"Clear 1/4"" Tempered Glass","width - 13.625","height - 18.5",26.375,65.500,1,12,$4.00,$47.99

Component BOM Total,$509.25
Component Options Total,$0.00
Component Glass Total,$47.99

--- Component: Opening / Jamb Parts (Panel null) ---
Dimensions,"41"" W x 84"" H"

BOM ITEMS
Part Number,Part Name,Part Type,Stock Length,Cut Length,Quantity,BOM Qty,BOM Unit,Unit Cost,Finish Cost,Marked Up Cost,Non-Marked Up Cost,Total Cost,Method,Details,Finish Details
"E-12306-BLA-123","ThinWall Starter Channel","Extrusion","123in","84.50in",2,,,$10.16,$15.77,$71.62,$6.36,$77.98,"extrusion_hybrid_split","Cut 84.50"" from 123"" stock (68.7% used) | Piece price: $10.16 | Used: 68.7% × $10.16 × 2 = $13.96 (gets markup) | Remaining: 31.3% × $10.16 × 2 = $6.36 (no markup) | Material total: $20.32","Black (Anodized) (full stock): 0.641' perim × 10.25' = 6.57 sq ft × $1.2/sq ft × 2 = $15.77"

OPTION ITEMS
Category,Option Name,Part Number,Quantity,Unit Price,Total Price,Method,Details,Is Standard,Is Included

GLASS
Glass Type,Width Formula,Height Formula,Calc Width,Calc Height,Qty,Sqft,Price/Sqft,Total Cost

Component BOM Total,$36.09
Component Options Total,$0.00
Component Glass Total,$0.00

--- OPENING COST SUMMARY ---
Category,Base Cost,Markup %,Marked Up Cost
Extrusion,$452.01,300%,$1677.76
Hardware,$93.33,300%,$373.31
Glass,$47.99,300%,$191.96
Packaging,$0.00,0%,$0.00
Other,$0.00,0%,$0.00
Standard Options (no markup),$0.00,0%,$0.00
Hybrid Remaining (no markup),$43.43,0%,$43.43

Opening Total (Base),$593.33
Opening Total (Marked Up),$2243.03


=== PROJECT TOTALS ===
Subtotal (Base),$1186.66
Subtotal (Marked Up),$4486.06
Installation,$0.00
Tax Rate,0.0%
Tax Amount,$0.00
Grand Total,$4486.06

=== EXTRUSION MARKUP BREAKDOWN ===
This section shows which portion of extrusion costs receive markup vs pass-through at cost

Opening,Total Extrusion Cost,Extrusion With Markup,Extrusion Without Markup (Hybrid Remaining),Markup %,Marked Up Result
"Opening 1",$452.01,$408.58,$43.43,300%,$1677.76
"Opening 2",$452.01,$408.58,$43.43,300%,$1677.76

TOTALS,$904.02,$817.16,$86.86,300%,$3355.51

Note: "Extrusion With Markup" = portion that receives the extrusion markup percentage
Note: "Extrusion Without Markup (Hybrid Remaining)" = portion passed through at cost (no markup applied)
Note: Marked Up Result = (With Markup × (1 + Markup%)) × (1 - Discount%) + Without Markup
